313,295,296,9,1
314,297,298,34,1
315,120,13,12,1
316,71,102,72,1
317,21,23,22,1
318,101,2,1,1
319,10,33,11,1
320,250,23,21,1
321,334,102,71,1
322,190,13,120,1
323,288,2,101,1
324,296,33,10,1
325,32,483,260,1
326,297,482,298,1
327,295,482,296,1
328,298,481,299,1
329,294,480,295,1
330,299,479,300,1
331,293,478,294,1
332,300,477,301,1
333,292,476,293,1
334,301,475,302,1
335,291,474,292,1
336,302,473,303,1
337,290,472,291,1
338,303,471,304,1
339,304,470,305,1
340,289,466,290,1
341,305,469,306,1
342,306,468,307,1
343,307,467,308,1
344,287,466,288,1
345,308,465,309,1
346,286,464,287,1
347,285,463,286,1
348,284,462,285,1
349,283,461,284,1
350,282,460,283,1
351,281,459,282,1
352,309,458,310,1
353,280,457,281,1
354,279,456,280,1
355,278,455,279,1
356,310,454,311,1
357,277,453,278,1
358,276,452,277,1
359,311,451,312,1
360,275,450,276,1
361,274,449,275,1
362,312,448,313,1
363,273,447,274,1
364,313,446,314,1
365,272,445,273,1
366,314,444,315,1
367,271,443,272,1
368,315,442,316,1
369,270,441,271,1
370,316,440,317,1
371,269,439,270,1
372,317,438,318,1
373,268,437,269,1
374,318,436,319,1
375,267,435,268,1
376,319,434,320,1
377,266,433,267,1
378,320,432,321,1
379,265,431,266,1
380,321,430,322,1
381,264,429,265,1
382,322,428,323,1
383,263,427,264,1
384,323,426,324,1
385,262,425,263,1
386,324,424,325,1
387,261,423,262,1
388,325,422,326,1
389,173,421,174,1
390,251,420,252,1
391,326,419,327,1
392,260,418,261,1
393,191,417,192,1
394,174,416,175,1
395,252,415,253,1
396,189,414,190,1
397,327,413,328,1
398,175,412,176,1
399,253,411,254,1
400,188,410,189,1
401,176,409,177,1
402,181,408,182,1
403,182,407,183,1
404,180,406,181,1
405,179,405,180,1
406,183,404,184,1
407,255,403,256,1
408,254,402,255,1
409,256,401,257,1
410,177,400,178,1
411,178,399,179,1
412,184,398,185,1
413,185,397,186,1
414,186,396,187,1
415,257,395,258,1
416,187,394,188,1
417,258,393,259,1
418,259,392,32,1
419,333,391,334,1
420,249,390,250,1
421,192,389,193,1
422,328,388,329,1
423,332,387,333,1
424,248,386,249,1
425,193,385,246,1
426,329,384,330,1
427,331,383,332,1
428,247,382,248,1
429,246,381,247,1
430,330,380,331,1
431,205,379,206,1
432,203,378,204,1
433,207,377,208,1
434,201,376,202,1
435,209,375,210,1
436,234,374,235,1
437,199,373,200,1
438,236,372,237,1
439,204,371,205,1
440,206,370,207,1
441,211,369,212,1
442,202,368,203,1
443,208,367,209,1
444,200,366,201,1
445,210,365,211,1
446,235,364,236,1
447,232,363,233,1
448,233,362,234,1
449,237,361,238,1
450,198,360,199,1
451,212,359,213,1
452,238,358,239,1
453,197,357,198,1
454,231,356,232,1
455,230,355,231,1
456,213,354,214,1
457,229,353,230,1
458,239,352,240,1
459,196,351,197,1
460,228,350,229,1
461,227,349,228,1
462,226,348,227,1
463,225,347,226,1
464,224,346,225,1
465,223,345,224,1
466,222,344,223,1
467,221,623,222,1
468,195,343,196,1
469,121,340,221,1
470,123,341,195,1
471,214,342,124,1
472,240,335,122,1
473,194,341,123,1
474,220,340,121,1
475,216,339,217,1
476,242,338,243,1
477,244,337,245,1
478,218,336,219,1
479,124,342,215,1
480,122,335,241,1
481,623,344,222,1
482,344,345,223,1
483,345,346,224,1
484,346,347,225,1
485,347,348,226,1
486,348,349,227,1
487,349,350,228,1
488,350,353,229,1
489,382,386,248,1
490,383,387,332,1
491,353,355,230,1
492,343,351,196,1
493,358,352,239,1
494,355,356,231,1
495,351,357,197,1
496,359,354,213,1
497,356,363,232,1
498,361,358,238,1
499,357,360,198,1
500,363,362,233,1
501,372,361,237,1
502,369,359,212,1
503,374,364,235,1
504,373,366,200,1
505,360,373,199,1
506,362,374,234,1
507,365,369,211,1
508,375,365,210,1
509,364,372,236,1
510,376,368,202,1
511,377,367,208,1
512,378,371,204,1
513,379,370,206,1
514,366,376,201,1
515,367,375,209,1
516,368,378,203,1
517,370,377,207,1
518,371,379,205,1
519,388,384,329,1
520,389,385,193,1
521,386,390,249,1
522,387,391,333,1
523,413,388,328,1
524,417,389,192,1
525,395,393,258,1
526,396,394,187,1
527,411,402,254,1
528,394,410,188,1
529,401,395,257,1
530,402,403,255,1
531,397,396,186,1
532,403,401,256,1
533,398,397,185,1
534,409,400,177,1
535,400,399,178,1
536,404,398,184,1
537,399,405,179,1
538,407,404,183,1
539,405,406,180,1
540,408,407,182,1
541,406,408,181,1
542,412,409,176,1
543,415,411,253,1
544,416,412,175,1
545,410,414,189,1
546,420,415,252,1
547,421,416,174,1
548,419,413,327,1
549,422,419,326,1
550,392,483,32,1
551,418,423,261,1
552,424,422,325,1
553,423,425,262,1
554,426,424,324,1
555,428,426,323,1
556,425,427,263,1
557,430,428,322,1
558,427,429,264,1
559,432,430,321,1
560,429,431,265,1
561,434,432,320,1
562,431,433,266,1
563,436,434,319,1
564,433,435,267,1
565,438,436,318,1
566,435,437,268,1
567,440,438,317,1
568,437,439,269,1
569,442,440,316,1
570,439,441,270,1
571,444,442,315,1
572,441,443,271,1
573,446,444,314,1
574,443,445,272,1
575,445,447,273,1
576,448,446,313,1
577,447,449,274,1
578,451,448,312,1
579,449,450,275,1
580,454,451,311,1
581,450,452,276,1
582,452,453,277,1
583,458,454,310,1
584,453,455,278,1
585,465,458,309,1
586,455,456,279,1
587,456,457,280,1
588,457,459,281,1
589,467,465,308,1
590,459,460,282,1
591,460,461,283,1
592,461,462,284,1
593,462,463,285,1
594,468,467,307,1
595,463,464,286,1
596,464,466,287,1
597,469,468,306,1
598,470,469,305,1
599,471,470,304,1
600,466,472,290,1
601,473,471,303,1
602,472,474,291,1
603,475,473,302,1
604,474,476,292,1
605,477,475,301,1
606,476,478,293,1
607,479,477,300,1
608,478,480,294,1
609,481,479,299,1
610,480,482,295,1
611,482,481,298,1
612,342,391,387,1
613,250,251,23,1
614,334,173,102,1
615,190,191,13,1
616,387,215,342,1
617,383,215,387,1
618,390,251,250,1
619,391,173,334,1
620,414,191,190,1
621,466,289,288,1
622,288,289,2,1
623,482,297,296,1
624,296,297,33,1
625,481,557,479,1
626,478,556,480,1
627,479,555,477,1
628,476,554,478,1
629,477,553,475,1
630,474,552,476,1
631,475,551,473,1
632,472,550,474,1
633,473,549,471,1
634,471,548,470,1
635,470,547,469,1
636,469,546,468,1
637,463,545,464,1
638,468,544,467,1
639,462,543,463,1
640,461,542,462,1
641,460,541,461,1
642,459,540,460,1
643,467,539,465,1
644,457,538,459,1
645,456,537,457,1
646,455,536,456,1
647,465,535,458,1
648,453,534,455,1
649,458,533,454,1
650,452,532,453,1
651,450,531,452,1
652,454,530,451,1
653,449,529,450,1
654,451,528,448,1
655,447,527,449,1
656,448,526,446,1
657,445,525,447,1
658,443,524,445,1
659,446,523,444,1
660,441,522,443,1
661,444,521,442,1
662,439,520,441,1
663,442,519,440,1
664,437,518,439,1
665,440,517,438,1
666,435,516,437,1
667,438,515,436,1
668,433,514,435,1
669,436,513,434,1
670,431,512,433,1
671,434,511,432,1
672,429,510,431,1
673,432,509,430,1
674,427,508,429,1
675,430,507,428,1
676,425,506,427,1
677,428,505,426,1
678,260,499,418,1
679,426,504,424,1
680,423,503,425,1
681,259,495,392,1
682,424,502,422,1
683,418,501,423,1
684,392,491,483,1
685,422,500,419,1
686,483,499,260,1
687,419,498,413,1
688,421,497,416,1
689,420,493,415,1
690,410,496,414,1
691,417,496,389,1
692,393,495,259,1
693,413,494,388,1
694,386,493,390,1
695,353,492,355,1
696,350,491,353,1
697,349,490,350,1
698,348,489,349,1
699,347,488,348,1
700,346,487,347,1
701,345,486,346,1
702,344,485,345,1
703,623,484,344,1
704,221,494,623,1
705,486,487,346,1
706,487,488,347,1
707,485,486,345,1
708,488,489,348,1
709,484,485,344,1
710,489,490,349,1
711,490,491,350,1
712,491,492,353,1
713,498,494,413,1
714,500,498,419,1
715,502,500,422,1
716,504,502,424,1
717,501,503,423,1
718,505,504,426,1
719,503,506,425,1
720,507,505,428,1
721,506,508,427,1
722,509,507,430,1
723,508,510,429,1
724,511,509,432,1
725,510,512,431,1
726,513,511,434,1
727,512,514,433,1
728,515,513,436,1
729,514,516,435,1
730,517,515,438,1
731,516,518,437,1
732,519,517,440,1
733,518,520,439,1
734,521,519,442,1
735,520,522,441,1
736,523,521,444,1
737,522,524,443,1
738,526,523,446,1
739,524,525,445,1
740,528,526,448,1
741,525,527,447,1
742,530,528,451,1
743,527,529,449,1
744,529,531,450,1
745,533,530,454,1
746,531,532,452,1
747,535,533,458,1
748,532,534,453,1
749,539,535,465,1
750,534,536,455,1
751,536,537,456,1
752,544,539,467,1
753,537,538,457,1
754,538,540,459,1
755,546,544,468,1
756,540,541,460,1
757,541,542,461,1
758,547,546,469,1
759,542,543,462,1
760,543,545,463,1
761,548,547,470,1
762,549,548,471,1
763,551,549,473,1
764,550,552,474,1
765,553,551,475,1
766,552,554,476,1
767,555,553,477,1
768,554,556,478,1
769,557,555,479,1
770,383,216,215,1
771,391,421,173,1
772,392,492,491,1
773,495,492,392,1
774,383,339,216,1
775,391,497,421,1
776,331,339,383,1
777,493,420,390,1
778,390,420,251,1
779,496,417,414,1
780,414,417,191,1
781,557,619,555,1
782,554,618,556,1
783,555,617,553,1
784,552,616,554,1
785,553,615,551,1
786,550,614,552,1
787,551,613,549,1
788,549,612,548,1
789,548,611,547,1
790,543,610,545,1
791,542,609,543,1
792,547,608,546,1
793,541,607,542,1
794,540,606,541,1
795,546,605,544,1
796,538,604,540,1
797,537,603,538,1
798,544,602,539,1
799,536,601,537,1
800,534,600,536,1
801,539,599,535,1
802,532,598,534,1
803,535,597,533,1
804,531,596,532,1
805,533,595,530,1
806,529,594,531,1
807,527,593,529,1
808,530,592,528,1
809,525,591,527,1
810,528,590,526,1
811,524,589,525,1
812,526,588,523,1
813,522,587,524,1
814,523,586,521,1
815,520,585,522,1
816,521,584,519,1
817,518,583,520,1
818,519,582,517,1
819,516,581,518,1
820,517,580,515,1
821,514,579,516,1
822,515,578,513,1
823,512,577,514,1
824,513,576,511,1
825,510,575,512,1
826,511,574,509,1
827,508,573,510,1
828,509,572,507,1
829,506,571,508,1
830,507,570,505,1
831,503,569,506,1
832,505,568,504,1
833,418,564,501,1
834,501,567,503,1
835,504,566,502,1
836,502,565,500,1
837,499,564,418,1
838,500,563,498,1
839,489,562,490,1
840,484,624,485,1
841,488,561,489,1
842,485,560,486,1
843,487,559,488,1
844,486,558,487,1
845,558,559,487,1
846,560,558,486,1
847,559,561,488,1
848,624,560,485,1
849,561,562,489,1
850,565,563,500,1
851,566,565,502,1
852,568,566,504,1
853,567,569,503,1
854,570,568,505,1
855,569,571,506,1
856,572,570,507,1
857,571,573,508,1
858,574,572,509,1
859,573,575,510,1
860,576,574,511,1
861,575,577,512,1
862,578,576,513,1
863,577,579,514,1
864,580,578,515,1
865,579,581,516,1
866,582,580,517,1
867,581,583,518,1
868,584,582,519,1
869,583,585,520,1
870,586,584,521,1
871,585,587,522,1
872,588,586,523,1
873,587,589,524,1
874,590,588,526,1
875,589,591,525,1
876,592,590,528,1
877,591,593,527,1
878,595,592,530,1
879,593,594,529,1
880,597,595,533,1
881,594,596,531,1
882,599,597,535,1
883,596,598,532,1
884,598,600,534,1
885,602,599,539,1
886,600,601,536,1
887,605,602,544,1
888,601,603,537,1
889,608,605,546,1
890,603,604,538,1
891,604,606,540,1
892,611,608,547,1
893,606,607,541,1
894,607,609,542,1
895,612,611,548,1
896,609,610,543,1
897,613,612,549,1
898,615,613,551,1
899,614,616,552,1
900,617,615,553,1
901,616,618,554,1
902,619,617,555,1
903,380,339,331,1
904,342,497,391,1
905,495,355,492,1
906,214,497,342,1
907,380,217,339,1
908,354,497,214,1
909,495,356,355,1
910,393,356,495,1
911,557,618,619,1
912,619,676,617,1
913,550,677,614,1
914,616,676,618,1
915,617,675,615,1
916,614,672,616,1
917,615,674,613,1
918,613,673,612,1
919,609,672,610,1
920,612,671,611,1
921,607,670,609,1
922,606,669,607,1
923,611,668,608,1
924,604,667,606,1
925,603,666,604,1
926,608,665,605,1
927,601,664,603,1
928,605,663,602,1
929,600,662,601,1
930,602,661,599,1
931,598,660,600,1
932,596,659,598,1
933,599,658,597,1
934,594,657,596,1
935,597,656,595,1
936,593,655,594,1
937,595,654,592,1
938,591,653,593,1
939,592,652,590,1
940,589,651,591,1
941,590,650,588,1
942,587,649,589,1
943,588,648,586,1
944,585,647,587,1
945,586,646,584,1
946,583,645,585,1
947,584,644,582,1
948,581,643,583,1
949,582,642,580,1
950,579,641,581,1
951,580,640,578,1
952,577,639,579,1
953,578,638,576,1
954,575,637,577,1
955,576,636,574,1
956,573,635,575,1
957,574,634,572,1
958,571,633,573,1
959,572,632,570,1
960,569,631,571,1
961,570,630,568,1
962,501,626,567,1
963,567,629,569,1
964,568,628,566,1
965,499,627,564,1
966,564,626,501,1
967,566,625,565,1
968,565,624,563,1
969,563,623,498,1
970,624,622,560,1
971,559,681,561,1
972,560,621,558,1
973,558,620,559,1
974,621,620,558,1
975,620,681,559,1
976,622,621,560,1
977,625,624,565,1
978,628,625,566,1
979,630,628,568,1
980,629,631,569,1
981,632,630,570,1
982,631,633,571,1
983,634,632,572,1
984,633,635,573,1
985,636,634,574,1
986,635,637,575,1
987,638,636,576,1
988,637,639,577,1
989,640,638,578,1
990,639,641,579,1
991,642,640,580,1
992,641,643,581,1
993,644,642,582,1
994,643,645,583,1
995,646,644,584,1
996,645,647,585,1
997,648,646,586,1
998,647,649,587,1
999,650,648,588,1
1000,649,651,589,1
1001,652,650,590,1
1002,651,653,591,1
1003,654,652,592,1
1004,653,655,593,1
1005,656,654,595,1
1006,655,657,594,1
1007,658,656,597,1
1008,657,659,596,1
1009,661,658,599,1
1010,659,660,598,1
1011,663,661,602,1
1012,660,662,600,1
1013,662,664,601,1
1014,665,663,605,1
1015,664,666,603,1
1016,668,665,608,1
1017,666,667,604,1
1018,671,668,611,1
1019,667,669,606,1
1020,673,671,612,1
1021,669,670,607,1
1022,670,672,609,1
1023,674,673,613,1
1024,675,674,615,1
1025,672,676,616,1
1026,676,675,617,1
1027,380,218,217,1
1028,354,416,497,1
1029,623,494,498,1
1030,393,363,356,1
1031,395,363,393,1
1032,614,610,672,1
1033,619,618,676,1
1034,557,556,618,1
1035,625,622,624,1
1036,380,336,218,1
1037,354,412,416,1
1038,359,412,354,1
1039,369,412,359,1
1040,395,362,363,1
1041,401,362,395,1
1042,330,336,380,1
1043,677,610,614,1
1044,623,563,484,1
1045,484,563,624,1
1046,556,482,480,1
1047,482,556,481,1
1048,481,556,557,1
1049,550,706,677,1
1050,675,705,674,1
1051,674,704,673,1
1052,673,703,671,1
1053,671,702,668,1
1054,668,701,665,1
1055,665,700,663,1
1056,663,699,661,1
1057,661,698,658,1
1058,658,697,656,1
1059,656,696,654,1
1060,654,695,652,1
1061,652,694,650,1
1062,650,693,648,1
1063,648,692,646,1
1064,646,691,644,1
1065,644,690,642,1
1066,642,689,640,1
1067,640,688,638,1
1068,638,687,636,1
1069,636,686,634,1
1070,634,685,632,1
1071,632,684,630,1
1072,567,682,629,1
1073,630,707,628,1
1074,499,683,627,1
1075,626,682,567,1
1076,564,681,626,1
1077,628,680,625,1
1078,627,681,564,1
1079,625,680,622,1
1080,620,679,681,1
1081,621,678,620,1
1082,678,679,620,1
1083,707,680,628,1
1084,684,707,630,1
1085,685,684,632,1
1086,686,685,634,1
1087,687,686,636,1
1088,688,687,638,1
1089,689,688,640,1
1090,690,689,642,1
1091,691,690,644,1
1092,692,691,646,1
1093,693,692,648,1
1094,694,693,650,1
1095,695,694,652,1
1096,696,695,654,1
1097,697,696,656,1
1098,698,697,658,1
1099,699,698,661,1
1100,700,699,663,1
1101,701,700,665,1
1102,702,701,668,1
1103,703,702,671,1
1104,704,703,673,1
1105,705,704,674,1
1106,340,494,221,1
1107,384,336,330,1
1108,369,409,412,1
1109,365,409,369,1
1110,680,621,622,1
1111,401,374,362,1
1112,403,374,401,1
1113,483,683,499,1
1114,677,545,610,1
1115,472,706,550,1
1116,680,678,621,1
1117,707,678,680,1
1118,340,388,494,1
1119,384,219,336,1
1120,365,400,409,1
1121,375,400,365,1
1122,491,683,483,1
1123,403,364,374,1
1124,219,384,220,1
1125,220,388,340,1
1126,220,384,388,1
1127,472,466,706,1
1128,466,464,706,1
1129,706,545,677,1
1130,706,464,545,1
1131,682,707,629,1
1132,375,399,400,1
1133,367,399,375,1
1134,490,683,491,1
1135,562,683,490,1
1136,627,561,681,1
1137,403,372,364,1
1138,684,629,707,1
1139,367,405,399,1
1140,402,372,403,1
1141,684,631,629,1
1142,685,631,684,1
1143,561,627,562,1
1144,562,627,683,1
1145,681,679,626,1
1146,707,682,678,1
1147,678,682,679,1
1148,679,682,626,1
1149,377,405,367,1
1150,370,405,377,1
1151,402,361,372,1
1152,685,633,631,1
1153,686,633,685,1
1154,370,406,405,1
1155,411,361,402,1
1156,686,635,633,1
1157,687,635,686,1
1158,379,406,370,1
1159,411,358,361,1
1160,415,358,411,1
1161,687,637,635,1
1162,688,637,687,1
1163,379,408,406,1
1164,371,408,379,1
1165,415,352,358,1
1166,688,639,637,1
1167,689,639,688,1
1168,371,407,408,1
1169,493,352,415,1
1170,689,641,639,1
1171,690,641,689,1
1172,378,407,371,1
1173,368,407,378,1
1174,493,240,352,1
1175,690,643,641,1
1176,691,643,690,1
1177,368,404,407,1
1178,493,335,240,1
1179,386,335,493,1
1180,691,645,643,1
1181,692,645,691,1
1182,376,404,368,1
1183,386,241,335,1
1184,692,647,645,1
1185,693,647,692,1
1186,382,241,386,1
1187,376,398,404,1
1188,366,398,376,1
1189,693,649,647,1
1190,694,649,693,1
1191,382,242,241,1
1192,366,397,398,1
1193,694,651,649,1
1194,695,651,694,1
1195,382,338,242,1
1196,373,397,366,1
1197,360,397,373,1
1198,247,338,382,1
1199,695,653,651,1
1200,696,653,695,1
1201,381,338,247,1
1202,360,396,397,1
1203,696,655,653,1
1204,697,655,696,1
1205,381,243,338,1
1206,357,396,360,1
1207,697,657,655,1
1208,698,657,697,1
1209,381,244,243,1
1210,357,394,396,1
1211,698,659,657,1
1212,699,659,698,1
1213,381,337,244,1
1214,351,394,357,1
1215,246,337,381,1
1216,699,660,659,1
1217,700,660,699,1
1218,385,337,246,1
1219,351,410,394,1
1220,700,662,660,1
1221,701,662,700,1
1222,385,245,337,1
1223,343,410,351,1
1224,701,664,662,1
1225,702,664,701,1
1226,385,194,245,1
1227,343,496,410,1
1228,389,194,385,1
1229,702,666,664,1
1230,703,666,702,1
1231,194,389,341,1
1232,389,496,341,1
1233,341,496,195,1
1234,195,496,343,1
1235,703,667,666,1
1236,704,667,703,1
1237,704,669,667,1
1238,705,669,704,1
1239,669,705,670,1
1240,708,672,670,1
1241,708,676,672,1
1242,708,675,676,1
1243,708,705,675,1
1244,708,670,705,1
